I27.82,Chronic pulmonary embolism,10,PPSV
I27.2 ,Other secondary pulmonary hypertension,10,PPSV
I27.89,Other specified pulmonary heart diseases,10,PPSV
I27.81,Cor pulmonale (chronic),10,PPSV
I27.9,"Pulmonary heart disease, unspecified",10,PPSV
I50.9,"Heart failure, unspecified",10,PPSV
I50.1,Left ventricular failure,10,PPSV
I50.20,Unspecified systolic (congestive) heart failure,10,PPSV
I50.21,Acute systolic (congestive) heart failure,10,PPSV
I50.22,Chronic systolic (congestive) heart failure,10,PPSV
I50.23,Acute on chronic systolic (congestive) heart failure,10,PPSV
I50.30,Unspecified diastolic (congestive) heart failure,10,PPSV
I50.31,Acute diastolic (congestive) heart failure,10,PPSV
I50.32,Chronic diastolic (congestive) heart failure,10,PPSV
I50.33,Acute on chronic diastolic (congestive) heart failure,10,PPSV
I50.40,Unspecified combined systolic (congestive) and diastolic (congestive) heart failure,10,PPSV
I50.41,Acute combined systolic (congestive) and diastolic (congestive) heart failure,10,PPSV
I50.42,Chronic combined systolic (congestive) and diastolic (congestive) heart failure,10,PPSV
I50.43,Acute on chronic combined systolic (congestive) and diastolic (congestive) heart failure,10,PPSV
I50.9,"Heart failure, unspecified",10,PPSV
I34.0,Nonrheumatic mitral (valve) insufficiency,10,PPSV
I34.8,Other nonrheumatic mitral valve disorders,10,PPSV
I35.0,Nonrheumatic aortic (valve) stenosis,10,PPSV
I35.1,Nonrheumatic aortic (valve) insufficiency,10,PPSV
I35.2,Nonrheumatic aortic (valve) stenosis with insufficiency,10,PPSV
I35.8,Other nonrheumatic aortic valve disorders,10,PPSV
I35.9,"Nonrheumatic aortic valve disorder, unspecified",10,PPSV
I36.0,Nonrheumatic tricuspid (valve) stenosis,10,PPSV
I36.8,Other nonrheumatic tricuspid valve disorders,10,PPSV
I37.0,Nonrheumatic pulmonary valve stenosis,10,PPSV
I37.8,Other nonrheumatic pulmonary valve disorders,10,PPSV
I01.0,Acute rheumatic pericarditis,10,PPSV
I01.1,Acute rheumatic endocarditis,10,PPSV
I01.2,Acute rheumatic myocarditis,10,PPSV
I01.8,Other acute rheumatic heart disease,10,PPSV
I01.9,"Acute rheumatic heart disease, unspecified",10,PPSV
I02.0,Rheumatic chorea with heart involvement,10,PPSV
I09.2,Chronic rheumatic pericarditis,10,PPSV
I05.0,Rheumatic mitral stenosis,10,PPSV
I05.1,Rheumatic mitral insufficiency,10,PPSV
I05.2,Rheumatic mitral stenosis with insufficiency,10,PPSV
I05.8,Other rheumatic mitral valve diseases,10,PPSV
I06.0,Rheumatic aortic stenosis,10,PPSV
I06.1,Rheumatic aortic insufficiency,10,PPSV
I06.2,Rheumatic aortic stenosis with insufficiency,10,PPSV
I06.8,Other rheumatic aortic valve diseases,10,PPSV
I06.9,"Rheumatic aortic valve disease, unspecified",10,PPSV
I08.0,Rheumatic disorders of both mitral and aortic valves,10,PPSV
I08.0,Rheumatic disorders of both mitral and aortic valves,10,PPSV
I08.0,Rheumatic disorders of both mitral and aortic valves,10,PPSV
I08.0,Rheumatic disorders of both mitral and aortic valves,10,PPSV
I08.8,Other rheumatic multiple valve diseases,10,PPSV
I08.9,"Rheumatic multiple valve disease, unspecified",10,PPSV
I07.1,Rheumatic tricuspid insufficiency,10,PPSV
I07.2,Rheumatic tricuspid stenosis and insufficiency,10,PPSV
I07.8,Other rheumatic tricuspid valve diseases,10,PPSV
I09.89,Other specified rheumatic heart diseases,10,PPSV
I09.1,"Rheumatic diseases of endocardium, valve unspecified",10,PPSV
I09.0,Rheumatic myocarditis,10,PPSV
I09.9,"Rheumatic heart disease, unspecified",10,PPSV
I09.81,Rheumatic heart failure,10,PPSV
I09.89,Other specified rheumatic heart diseases,10,PPSV
E11.9,Type 2 diabetes mellitus without complications,10,PPSV
E10.9,Type 1 diabetes mellitus without complications,10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E11.69,Type 2 diabetes mellitus with other specified complication,10,PPSV
E10.10,Type 1 diabetes mellitus with ketoacidosis without coma,10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E11.69,Type 2 diabetes mellitus with other specified complication,10,PPSV
E10.10,Type 1 diabetes mellitus with ketoacidosis without coma,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E11.00,Type 2 diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC),10,PPSV
E11.01,Type 2 diabetes mellitus with hyperosmolarity with coma,10,PPSV
E10.69,Type 1 diabetes mellitus with other specified complication,10,PPSV
E11.00,Type 2 diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC),10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E10.69,Type 1 diabetes mellitus with other specified complication,10,PPSV
E11.641,Type 2 diabetes mellitus with hypoglycemia with coma,10,PPSV
E10.11,Type 1 diabetes mellitus with ketoacidosis with coma,10,PPSV
E10.641,Type 1 diabetes mellitus with hypoglycemia with coma,10,PPSV
E11.01,Type 2 diabetes mellitus with hyperosmolarity with coma,10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E10.11,Type 1 diabetes mellitus with ketoacidosis with coma,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E11.29,Type 2 diabetes mellitus with other diabetic kidney complication,10,PPSV
E10.29,Type 1 diabetes mellitus with other diabetic kidney complication,10,PPSV
E11.21,Type 2 diabetes mellitus with diabetic nephropathy,10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E10.21,Type 1 diabetes mellitus with diabetic nephropathy,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E11.311,Type 2 diabetes mellitus with unspecified diabetic retinopathy with macular edema,10,PPSV
E11.319,Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema,10,PPSV
E11.36,Type 2 diabetes mellitus with diabetic cataract,10,PPSV
E11.39,Type 2 diabetes mellitus with other diabetic ophthalmic complication,10,PPSV
E10.311,Type 1 diabetes mellitus with unspecified diabetic retinopathy with macular edema,10,PPSV
E10.319,Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema,10,PPSV
E10.36,Type 1 diabetes mellitus with diabetic cataract,10,PPSV
E10.39,Type 1 diabetes mellitus with other diabetic ophthalmic complication,10,PPSV
E11.311,Type 2 diabetes mellitus with unspecified diabetic retinopathy with macular edema,10,PPSV
E11.319,Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema,10,PPSV
E11.36,Type 2 diabetes mellitus with diabetic cataract,10,PPSV
E11.39,Type 2 diabetes mellitus with other diabetic ophthalmic complication,10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E10.311,Type 1 diabetes mellitus with unspecified diabetic retinopathy with macular edema,10,PPSV
E10.319,Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema,10,PPSV
E10.36,Type 1 diabetes mellitus with diabetic cataract,10,PPSV
E10.39,Type 1 diabetes mellitus with other diabetic ophthalmic complication,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E11.40,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified",10,PPSV
E10.40,"Type 1 diabetes mellitus with diabetic neuropathy, unspecified",10,PPSV
E11.40,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified",10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E10.40,"Type 1 diabetes mellitus with diabetic neuropathy, unspecified",10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E11.51,Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene,10,PPSV
E10.51,Type 1 diabetes mellitus with diabetic peripheral angiopathy without gangrene,10,PPSV
E11.51,Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene,10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E10.51,Type 1 diabetes mellitus with diabetic peripheral angiopathy without gangrene,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E11.618,Type 2 diabetes mellitus with other diabetic arthropathy,10,PPSV
E11.620,Type 2 diabetes mellitus with diabetic dermatitis,10,PPSV
E11.621,Type 2 diabetes mellitus with foot ulcer,10,PPSV
E11.622,Type 2 diabetes mellitus with other skin ulcer,10,PPSV
E11.628,Type 2 diabetes mellitus with other skin complications,10,PPSV
E11.630,Type 2 diabetes mellitus with periodontal disease,10,PPSV
E11.638,Type 2 diabetes mellitus with other oral complications,10,PPSV
E11.649,Type 2 diabetes mellitus with hypoglycemia without coma,10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E11.69,Type 2 diabetes mellitus with other specified complication,10,PPSV
E10.618,Type 1 diabetes mellitus with other diabetic arthropathy,10,PPSV
E10.620,Type 1 diabetes mellitus with diabetic dermatitis,10,PPSV
E10.621,Type 1 diabetes mellitus with foot ulcer,10,PPSV
E10.622,Type 1 diabetes mellitus with other skin ulcer,10,PPSV
E10.628,Type 1 diabetes mellitus with other skin complications,10,PPSV
E10.630,Type 1 diabetes mellitus with periodontal disease,10,PPSV
E10.638,Type 1 diabetes mellitus with other oral complications,10,PPSV
E10.649,Type 1 diabetes mellitus with hypoglycemia without coma,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E10.69,Type 1 diabetes mellitus with other specified complication,10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E11.69,Type 2 diabetes mellitus with other specified complication,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E10.69,Type 1 diabetes mellitus with other specified complication,10,PPSV
E11.8,Type 2 diabetes mellitus with unspecified complications,10,PPSV
E10.8,Type 1 diabetes mellitus with unspecified complications,10,PPSV
E11.65,Type 2 diabetes mellitus with hyperglycemia,10,PPSV
E11.8,Type 2 diabetes mellitus with unspecified complications,10,PPSV
E10.65,Type 1 diabetes mellitus with hyperglycemia,10,PPSV
E10.8,Type 1 diabetes mellitus with unspecified complications,10,PPSV
K73.9,"Chronic hepatitis, unspecified",10,PPSV
K73.0,"Chronic persistent hepatitis, not elsewhere classified",10,PPSV
K75.4,Autoimmune hepatitis,10,PPSV
K73.2,"Chronic active hepatitis, not elsewhere classified",10,PPSV
K73.8,"Other chronic hepatitis, not elsewhere classified",10,PPSV
K74.0,Hepatic fibrosis,10,PPSV
K74.60,Unspecified cirrhosis of liver,10,PPSV
K74.69,Other cirrhosis of liver,10,PPSV
K74.3,Primary biliary cirrhosis,10,PPSV
K74.4,Secondary biliary cirrhosis,10,PPSV
K74.5,"Biliary cirrhosis, unspecified",10,PPSV
K76.0,"Fatty (change of) liver, not elsewhere classified",10,PPSV
K76.89,Other specified diseases of liver,10,PPSV
K74.1,Hepatic sclerosis,10,PPSV
K76.9,"Liver disease, unspecified",10,PPSV
K50.00,Crohn's disease of small intestine without complications,10,PPSV
K50.10,Crohn's disease of large intestine without complications,10,PPSV
K50.80,Crohn's disease of both small and large intestine without complications,10,PPSV
K50.90,"Crohn's disease, unspecified, without complications",10,PPSV
K51.80,Other ulcerative colitis without complications,10,PPSV
K51.80,Other ulcerative colitis without complications,10,PPSV
K51.20,Ulcerative (chronic) proctitis without complications,10,PPSV
K51.30,Ulcerative (chronic) rectosigmoiditis without complications,10,PPSV
K51.40,Inflammatory polyps of colon without complications,10,PPSV
K51.50,Left sided colitis without complications,10,PPSV
K51.00,Ulcerative (chronic) pancolitis without complications,10,PPSV
K51.80,Other ulcerative colitis without complications,10,PPSV
K51.90,"Ulcerative colitis, unspecified, without complications",10,PPSV
K44.9,Diaphragmatic hernia without obstruction or gangrene,10,PPSV
Q79.0,Congenital diaphragmatic hernia,10,PPSV
Q79.1,Other congenital malformations of diaphragm,10,PPSV
Q79.59,Other congenital malformations of abdominal wall,10,PPSV
Q79.4,Prune belly syndrome,10,PPSV
Q79.51,Congenital hernia of bladder,10,PPSV
Q79.59,Other congenital malformations of abdominal wall,10,PPSV
E53.8,Deficiency of other specified B group vitamins,10,PPSV
E72.00,"Disorders of amino-acid transport, unspecified",10,PPSV
E72.01,Cystinuria,10,PPSV
E72.04,Cystinosis,10,PPSV
E72.09,Other disorders of amino-acid transport,10,PPSV
E70.0,Classical phenylketonuria,10,PPSV
E70.21,Tyrosinemia,10,PPSV
E70.29,Other disorders of tyrosine metabolism,10,PPSV
E70.30,"Albinism, unspecified",10,PPSV
E70.5,Disorders of tryptophan metabolism,10,PPSV
E70.8,Other disorders of aromatic amino-acid metabolism,10,PPSV
E71.0,Maple-syrup-urine disease,10,PPSV
E71.120,Methylmalonic acidemia,10,PPSV
E71.19,Other disorders of branched-chain amino-acid metabolism,10,PPSV
E71.2,"Disorder of branched-chain amino-acid metabolism, unspecified",10,PPSV
E72.10,"Disorders of sulfur-bearing amino-acid metabolism, unspecified",10,PPSV
E72.11,Homocystinuria,10,PPSV
E72.19,Other disorders of sulfur-bearing amino-acid metabolism,10,PPSV
E70.40,"Disorders of histidine metabolism, unspecified",10,PPSV
E72.20,"Disorder of urea cycle metabolism, unspecified",10,PPSV
E72.22,Arginosuccinic aciduria,10,PPSV
E72.23,Citrullinemia,10,PPSV
E72.29,Other disorders of urea cycle metabolism,10,PPSV
E72.3,Disorders of lysine and hydroxylysine metabolism,10,PPSV
E72.8,Other specified disorders of amino-acid metabolism,10,PPSV
E72.03,Lowe's syndrome,10,PPSV
E72.8,Other specified disorders of amino-acid metabolism,10,PPSV
E74.00,"Glycogen storage disease, unspecified",10,PPSV
E74.01,von Gierke disease,10,PPSV
E74.04,McArdle disease,10,PPSV
E74.09,Other glycogen storage disease,10,PPSV
E74.21,Galactosemia,10,PPSV
E74.11,Essential fructosuria,10,PPSV
E74.12,Hereditary fructose intolerance,10,PPSV
E72.52,Trimethylaminuria,10,PPSV
E72.53,Hyperoxaluria,10,PPSV
E74.4,Disorders of pyruvate metabolism and gluconeogenesis,10,PPSV
E74.8,Other specified disorders of carbohydrate metabolism,10,PPSV
E77.1,Defects in glycoprotein degradation,10,PPSV
E75.21,Fabry (-Anderson) disease,10,PPSV
E75.22,Gaucher disease,10,PPSV
E75.249,"Niemann-Pick disease, unspecified",10,PPSV
E77.0,Defects in post-translational modification of lysosomal enzymes,10,PPSV
E77.1,Defects in glycoprotein degradation,10,PPSV
E79.1,Lesch-Nyhan syndrome,10,PPSV
E79.8,Other disorders of purine and pyrimidine metabolism,10,PPSV
D84.1,Defects in the complement system,10,PPSV
E71.41,Primary carnitine deficiency,10,PPSV
E71.310,Long chain/very long chain acyl CoA dehydrogenase deficiency,10,PPSV
E71.311,Medium chain acyl CoA dehydrogenase deficiency,10,PPSV
E71.312,Short chain acyl CoA dehydrogenase deficiency,10,PPSV
E71.313,Glutaric aciduria type II,10,PPSV
E71.314,Muscle carnitine palmitoyltransferase deficiency,10,PPSV
E71.318,Other disorders of fatty-acid oxidation,10,PPSV
E71.50,"Peroxisomal disorder, unspecified",10,PPSV
E71.510,Zellweger syndrome,10,PPSV
E71.511,Neonatal adrenoleukodystrophy,10,PPSV
E71.522,Adrenomyeloneuropathy,10,PPSV
E71.529,"X-linked adrenoleukodystrophy, unspecified type",10,PPSV
E71.548,Other peroxisomal disorders,10,PPSV
E88.40,"Mitochondrial metabolism disorder, unspecified",10,PPSV
E88.41,MELAS syndrome,10,PPSV
E88.42,MERRF syndrome,10,PPSV
E88.49,Other mitochondrial metabolism disorders,10,PPSV
H49.819,"Kearns-Sayre syndrome, unspecified eye",10,PPSV
C96.5,Multifocal and unisystemic Langerhans-cell histiocytosis,10,PPSV
C96.6,Unifocal Langerhans-cell histiocytosis,10,PPSV
E71.39,Other disorders of fatty-acid metabolism,10,PPSV
E80.3,Defects of catalase and peroxidase,10,PPSV
E88.89,Other specified metabolic disorders,10,PPSV
E88.9,"Metabolic disorder, unspecified",10,PPSV
E88.9,"Metabolic disorder, unspecified",10,PPSV
E75.23,Krabbe disease,10,PPSV
E75.25,Metachromatic leukodystrophy,10,PPSV
E75.29,Other sphingolipidosis,10,PPSV
E75.02,Tay-Sachs disease,10,PPSV
E75.19,Other gangliosidosis,10,PPSV
E75.4,Neuronal ceroid lipofuscinosis,10,PPSV
F84.2,Rett's syndrome,10,PPSV
G31.81,Alpers disease,10,PPSV
G31.82,Leigh's disease,10,PPSV
Q90.9,"Down syndrome, unspecified",10,PPSV
Q91.7,"Trisomy 13, unspecified",10,PPSV
Q91.3,"Trisomy 18, unspecified",10,PPSV
Q93.4,Deletion of short arm of chromosome 5,10,PPSV
Q93.81,Velo-cardio-facial syndrome,10,PPSV
Q93.88,Other microdeletions,10,PPSV
Q93.3,Deletion of short arm of chromosome 4,10,PPSV
Q93.7,Deletions with other complex rearrangements,10,PPSV
Q93.89,Other deletions from the autosomes,10,PPSV
Q95.0,Balanced translocation and insertion in normal individual,10,PPSV
Q92.8,Other specified trisomies and partial trisomies of autosomes,10,PPSV
Q96.9,"Turner's syndrome, unspecified",10,PPSV
Q98.4,"Klinefelter syndrome, unspecified",10,PPSV
Q97.0,"Karyotype 47, XXX",10,PPSV
Q97.1,Female with more than three X chromosomes,10,PPSV
Q97.2,"Mosaicism, lines with various numbers of X chromosomes",10,PPSV
Q97.8,"Other specified sex chromosome abnormalities, female phenotype",10,PPSV
Q98.5,"Karyotype 47, XYY",10,PPSV
Q98.7,Male with sex chromosome mosaicism,10,PPSV
Q98.8,"Other specified sex chromosome abnormalities, male phenotype",10,PPSV
Q99.8,Other specified chromosome abnormalities,10,PPSV
Q99.8,Other specified chromosome abnormalities,10,PPSV
Q99.9,"Chromosomal abnormality, unspecified",10,PPSV
C00 - C96,Malignant Neoplasms,10,PPSV
D37-D48,"Neoplasms of uncertain behavior, polycythemia vera and myelodysplastic syndromes",10,PPSV
D49,Neoplasms of unspecified behavior,10,PPSV
Z94.0,Kidney transplant status,10,PPSV
Z94.1,Heart transplant status,10,PPSV
Z95.3,Presence of xenogenic heart valve,10,PPSV
Z94.5,Skin transplant status,10,PPSV
Z94.6,Bone transplant status,10,PPSV
Z94.7,Corneal transplant status,10,PPSV
Z94.2,Lung transplant status,10,PPSV
Z94.4,Liver transplant status,10,PPSV
Z94.81,Bone marrow transplant status,10,PPSV
Z94.84,Stem cells transplant status,10,PPSV
Z94.83,Pancreas transplant status,10,PPSV
Z94.82,Intestine transplant status,10,PPSV
Z94.89,Other transplanted organ and tissue status,10,PPSV
Z94.9,"Transplanted organ and tissue status, unspecified",10,PPSV
Z51.0,Encounter for antineoplastic radiation therapy,10,PPSV
Z51.11,Encounter for antineoplastic chemotherapy,10,PPSV
Z51.12,Encounter for antineoplastic immunotherapy,10,PPSV
D57.1,Sickle-cell disease without crisis,10,PPSV
D57.1,Sickle-cell disease without crisis,10,PPSV
D57.00,"Hb-SS disease with crisis, unspecified",10,PPSV
D57.20,Sickle-cell/Hb-C disease without crisis,10,PPSV
D57.219,"Sickle-cell/Hb-C disease with crisis, unspecified",10,PPSV
D57.80,Other sickle-cell disorders without crisis,10,PPSV
D57.819,"Other sickle-cell disorders with crisis, unspecified",10,PPSV
D57.40,Sickle-cell thalassemia without crisis,10,PPSV
D57.419,"Sickle-cell thalassemia with crisis, unspecified",10,PPSV
D56.8,Other thalassemias,10,PPSV
D56.4,Hereditary persistence of fetal hemoglobin [HPFH],10,PPSV
D58.2,Other hemoglobinopathies,10,PPSV
D61.01,Constitutional (pure) red blood cell aplasia,10,PPSV
D61.09,Other constitutional aplastic anemia,10,PPSV
D61.810,Antineoplastic chemotherapy induced pancytopenia,10,PPSV
D61.811,Other drug-induced pancytopenia,10,PPSV
D61.818,Other pancytopenia,10,PPSV
D61.82,Myelophthisis,10,PPSV
D60.0,Chronic acquired pure red cell aplasia,10,PPSV
D60.1,Transient acquired pure red cell aplasia,10,PPSV
D60.8,Other acquired pure red cell aplasias,10,PPSV
D60.9,"Acquired pure red cell aplasia, unspecified",10,PPSV
D61.1,Drug-induced aplastic anemia,10,PPSV
D61.2,Aplastic anemia due to other external agents,10,PPSV
D61.89,Other specified aplastic anemias and other bone marrow failure syndromes,10,PPSV
D61.9,"Aplastic anemia, unspecified",10,PPSV
D70.9,"Neutropenia, unspecified",10,PPSV
D70.0,Congenital agranulocytosis,10,PPSV
D70.4,Cyclic neutropenia,10,PPSV
D70.1,Agranulocytosis secondary to cancer chemotherapy,10,PPSV
D70.2,Other drug-induced agranulocytosis,10,PPSV
D70.3,Neutropenia due to infection,10,PPSV
D70.8,Other neutropenia,10,PPSV
D71,Functional disorders of polymorphonuclear neutrophils,10,PPSV
D72.0,Genetic anomalies of leukocytes,10,PPSV
Q89.01,Asplenia (congenital),10,PPSV
Q89.09,Congenital malformations of spleen,10,PPSV
D80.1,Nonfamilial hypogammaglobulinemia,10,PPSV
D80.2,Selective deficiency of immunoglobulin A [IgA],10,PPSV
D80.4,Selective deficiency of immunoglobulin M [IgM],10,PPSV
D80.3,Selective deficiency of immunoglobulin G [IgG] subclasses,10,PPSV
D80.0,Hereditary hypogammaglobulinemia,10,PPSV
D80.5,Immunodeficiency with increased immunoglobulin M [IgM],10,PPSV
D83.8,Other common variable immunodeficiencies,10,PPSV
D83.9,"Common variable immunodeficiency, unspecified",10,PPSV
D80.7,Transient hypogammaglobulinemia of infancy,10,PPSV
D83.1,Common variable immunodeficiency with predominant immunoregulatory T-cell disorders,10,PPSV
D82.1,Di George's syndrome,10,PPSV
D82.0,Wiskott-Aldrich syndrome,10,PPSV
D81.4,Nezelof's syndrome,10,PPSV
D80.8,Other immunodeficiencies with predominantly antibody defects,10,PPSV
D81.0,Severe combined immunodeficiency [SCID] with reticular dysgenesis,10,PPSV
D81.1,Severe combined immunodeficiency [SCID] with low T- and B-cell numbers,10,PPSV
D81.2,Severe combined immunodeficiency [SCID] with low or normal B-cell numbers,10,PPSV
D81.89,Other combined immunodeficiencies,10,PPSV
D81.9,"Combined immunodeficiency, unspecified",10,PPSV
D84.9,"Immunodeficiency, unspecified",10,PPSV
D84.1,Defects in the complement system,10,PPSV
D89.89,"Other specified disorders involving the immune mechanism, not elsewhere classified",10,PPSV
M35.9,"Systemic involvement of connective tissue, unspecified",10,PPSV
D89.9,"Disorder involving the immune mechanism, unspecified",10,PPSV
D71,Functional disorders of polymorphonuclear neutrophils,10,PPSV
D72.0,Genetic anomalies of leukocytes,10,PPSV
B20,Human immunodeficiency virus [HIV] disease,10,PPSV
Z21,Asymptomatic human immunodeficiency virus [HIV] infection status,10,PPSV
N18.1,"Chronic kidney disease, stage 1",10,PPSV
N18.2,"Chronic kidney disease, stage 2 (mild)",10,PPSV
N18.3,"Chronic kidney disease, stage 3 (moderate)",10,PPSV
N18.4,"Chronic kidney disease, stage 4 (severe)",10,PPSV
N18.5,"Chronic kidney disease, stage 5",10,PPSV
N18.6,End stage renal disease,10,PPSV
N18.9,"Chronic kidney disease, unspecified",10,PPSV
N19,Unspecified kidney failure,10,PPSV
N04.4,Nephrotic syndrome with diffuse endocapillary proliferative glomerulonephritis,10,PPSV
N02.2,Recurrent and persistent hematuria with diffuse membranous glomerulonephritis,10,PPSV
N04.3,Nephrotic syndrome with diffuse mesangial proliferative glomerulonephritis,10,PPSV
N04.0,Nephrotic syndrome with minor glomerular abnormality,10,PPSV
N08,Glomerular disorders in diseases classified elsewhere,10,PPSV
N04.8,Nephrotic syndrome with other morphologic changes,10,PPSV
N04.9,Nephrotic syndrome with unspecified morphologic changes,10,PPSV
N03.2,Chronic nephritic syndrome with diffuse membranous glomerulonephritis,10,PPSV
N03.3,Chronic nephritic syndrome with diffuse mesangial proliferative glomerulonephritis,10,PPSV
N03.5,Chronic nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,10,PPSV
N03.8,Chronic nephritic syndrome with other morphologic changes,10,PPSV
N08,Glomerular disorders in diseases classified elsewhere,10,PPSV
N03.8,Chronic nephritic syndrome with other morphologic changes,10,PPSV
N03.9,Chronic nephritic syndrome with unspecified morphologic changes,10,PPSV
N05.9,Unspecified nephritic syndrome with unspecified morphologic changes,10,PPSV
N05.2,Unspecified nephritic syndrome with diffuse membranous glomerulonephritis,10,PPSV
N05.5,Unspecified nephritic syndrome with diffuse mesangiocapillary glomerulonephritis,10,PPSV
N05.9,Unspecified nephritic syndrome with unspecified morphologic changes,10,PPSV
N17.1,Acute kidney failure with acute cortical necrosis,10,PPSV
N17.2,Acute kidney failure with medullary necrosis,10,PPSV
N08,Glomerular disorders in diseases classified elsewhere,10,PPSV
N05.8,Unspecified nephritic syndrome with other morphologic changes,10,PPSV
N05.9,Unspecified nephritic syndrome with unspecified morphologic changes,10,PPSV
Q60.2,"Renal agenesis, unspecified",10,PPSV
Q60.5,"Renal hypoplasia, unspecified",10,PPSV
Q61.00,"Congenital renal cyst, unspecified",10,PPSV
Q61.9,"Cystic kidney disease, unspecified",10,PPSV
Q61.01,Congenital single renal cyst,10,PPSV
Q61.3,"Polycystic kidney, unspecified",10,PPSV
Q61.2,"Polycystic kidney, adult type",10,PPSV
Q61.19,"Other polycystic kidney, infantile type",10,PPSV
Q61.4,Renal dysplasia,10,PPSV
Q61.5,Medullary cystic kidney,10,PPSV
Q61.5,Medullary cystic kidney,10,PPSV
Q61.02,Congenital multiple renal cysts,10,PPSV
Q61.8,Other cystic kidney diseases,10,PPSV
F71,Moderate intellectual disabilities,10,PPSV
F72,Severe intellectual disabilities,10,PPSV
F73,Profound intellectual disabilities,10,PPSV
F79,Unspecified intellectual disabilities,10,PPSV
G80.1,Spastic diplegic cerebral palsy,10,PPSV
G80.2,Spastic hemiplegic cerebral palsy,10,PPSV
G80.0,Spastic quadriplegic cerebral palsy,10,PPSV
G80.8,Other cerebral palsy,10,PPSV
G80.2,Spastic hemiplegic cerebral palsy,10,PPSV
G80.8,Other cerebral palsy,10,PPSV
G80.9,"Cerebral palsy, unspecified",10,PPSV
F84.0,Autistic disorder,10,PPSV
F84.0,Autistic disorder,10,PPSV
F84.5,Asperger's syndrome,10,PPSV
F84.8,Other pervasive developmental disorders,10,PPSV
F84.5,Asperger's syndrome,10,PPSV
F84.8,Other pervasive developmental disorders,10,PPSV
F84.9,"Pervasive developmental disorder, unspecified",10,PPSV
F84.9,"Pervasive developmental disorder, unspecified",10,PPSV
G40.309,"Generalized idiopathic epilepsy and epileptic syndromes, not intractable, without status epilepticus",10,PPSV
G40.311,"Generalized idiopathic epilepsy and epileptic syndromes, intractable, with status epilepticus",10,PPSV
G40.309,"Generalized idiopathic epilepsy and epileptic syndromes, not intractable, without status epilepticus",10,PPSV
G40.311,"Generalized idiopathic epilepsy and epileptic syndromes, intractable, with status epilepticus",10,PPSV
G40.301,"Generalized idiopathic epilepsy and epileptic syndromes, not intractable, with status epilepticus",10,PPSV
G40.301,"Generalized idiopathic epilepsy and epileptic syndromes, not intractable, with status epilepticus",10,PPSV
G40.201,"Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, not intractable, with status epilepticus",10,PPSV
G40.209,"Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, not intractable, without status epilepticus",10,PPSV
G40.211,"Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, intractable, with status epilepticus",10,PPSV
G40.219,"Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, intractable, without status epilepticus",10,PPSV
G40.101,"Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures, not intractable, with status epilepticus",10,PPSV
